id,author,like_count,is_favorited,text,class
UgzGzljPYFdFJ6OpieB4AaABAg,@Zxero_0,0,False,"Que te digo que ya no se sepa, nos metieron una carta trampa al más estilo del anime",critico_negativo
Ugwbu8iOjY9glKXkT4Z4AaABAg,@xaves3873,0,False,"Quien lo diría, el gobierno haciendo leyes para ayudar a sus patrones.",mixto_neutral
UgzAoi1HTi3F4C7ah294AaABAg,@xaves3873,0,False,Horas extra 😂😂😂😂,mixto_neutral
UgxGWwgYdIRVjKrBdgd4AaABAg,@xaves3873,0,False,"Me recuerda al meme de los Simpson, dónde el abogados les dice a la gente desde las televisiones, es7up1d0 jejeje",mixto_neutral
Ugy5dRVYjG2R9s3yNXt4AaABAg,@JaviveColinc,0,False,"Mmm...que no se lo cotorren...si ganas 2000 a la semana con 48 hrs, ganarás 2000 a la semana con 40, las horas extras no son obligatorias como lo hacen ver, y se oye cruel, si, Pero si vas seis días a la semana, es mejor salir a la una y no a las tres por ejemplo, la idea es que tengas más calidad de vida para con tu familia, o para ti mismo, los gimnasios podrían tener más clientes potenciales....Pero nunca falta el empleador que tiene más de 8 años esperando que a México se lo cargue....",favorable_positivo
Ugy-uuclDcuUhNiu2vR4AaABAg,@blackfox79,0,False,"Esto debería suceder en Argentina, vuelve la esclavitud en la actualidad",critico_negativo
Ugy38YOF49dekalAIgp4AaABAg,@oscaroviedo844,0,False,"Era mejor la propuesta de Calderón , sueldo por hora como en EEUU .   ......",favorable_positivo
UgyUrC566q2ZNHC3-qx4AaABAg,@johnlope8100,0,False,La culpa no es del gobierno la culpa es de la gente que sigue permitiendo estos abusos por parte del gobierno…,critico_negativo
Ugz40tSezMAIGgqsZQZ4AaABAg,@rubenrojobaez4890,0,False,Cada vez que el gobierno habre la boca esta mintiendo.  Asi que no le crean. Ademas como se van a calcular las semanas cotizadas al IMSS? Como va cambiar eso?. Si trabajo menos horas necesito mas años para completar las semanas para que me llegue la pension?,mixto_neutral
UgwkFT1xThmarOtKrul4AaABAg,@deepKracken,0,False,"La clase trabajadora somos bien chistosos. Si queremos un trabajo de 40 horas, tenemos dos opciones: 1) Buscar un trabajo de 40 horas. 2) Presionar a los políticos para que nos den atole con el dedo 😂😂😂. Y por alguna razón, escogemos la segunda",mixto_neutral
UgzRqL_YhKDKvr5lIh54AaABAg,@SalvatoreNavarrete,0,False,Échensen un baño😅,mixto_neutral
UgyPd5fcvqFD0NgZQU94AaABAg,@DannyNegroe,1,False,Trampa,critico_negativo
UgzQOW-c6EgcsMpyksR4AaABAg,@urielruvalcaba7484,1,False,"Fácil, NO OLVIDEN, en las elecciones, la mayoría no son ""patrones"", son trabajadores, obreros, empleados, etc... No soltar y VOTAR, por el que de 2 días de descanso, DEBERIAMOS EXIGIR EL ARREGLO DE GANANCIAS Y HORAS EXTRAS Y POR FIN AUMENTSR PRIMA VACACIONAL Y AGUINALDO!!! VOTAR POR EL HAGA ESO Y NO SIMULACIÓN, LITERAL TIENE MAYORIA EN TODO, SI QUISIERAN LO HARÍAN.",mixto_neutral
Ugyzbutr1PaTjjzjjCF4AaABAg,@XE2DJR,0,False,Y los chairos p3ndejos aplauden,mixto_neutral
UgxyzFZsmAlXEuflLcF4AaABAg,@alexcortes3228,1,False,"Si no queda en la ley los 2 dias de descanso obligatorio es una estafa, ademas de regular tambien los horarios y salarios de las empresas de seguridad privada, y los negocios que no dan seguro social",critico_negativo
UgxrvofRaj-QwrgbOpV4AaABAg,@chriscano8704,0,False,YOUTUBE CENSURA  RUMORES  COMENTARIOS  POR TODOS BLOQUEO,mixto_neutral
Ugym2N-RYr8iCBeRPp54AaABAg,@Williamscruz-j9m,0,False,Alchile c mamaron. Puto país putrefacto.,mixto_neutral
UgxKFFmjpP6Ri2kk9h14AaABAg,@GeekoSystemh,0,False,"-Las horas extras no son obligatorias -Los dos dias de descanso hay empresas que si los ofrece y otros no, toca negocear en entrevista -Si te reducen el salario es ilegal  Informense bien, no todo es malo",favorable_positivo
Ugw6dVwW0hZRCwNvfhZ4AaABAg,@alejandroalijuarezreyes323,0,False,"Que disfruten lo votado 🤷🏻‍♂️ Es una farsa, como todo lo de esta transformación de 4ª",critico_negativo
UgyJAF_7CLUiOpzvkXZ4AaABAg,@isaiasalanis8944,0,False,la pinche política de miércoles siempre le a dado atole con el dedo al pueblo riendose sin vergüenza algúna y con mucho sinismo del obrero honesto responsable y trabajador cuando en la ley federal del trabajo dice que no se  debe de quitar ningún impuesto al salario mínimo,critico_negativo
UgzkazA7P99rNhXr7dR4AaABAg,@luzgtz949,0,False,"Un momento, menciona los nombres de los abogados laboristas que plantean, según tú, un posible peligro con esta reforma. Si tú investigación   es sería no  digas ""podría pasar esto o aquello"", afirmalo como un hecho ya que estás tan segura, si no esto queda como mera suposición  cayendo en la difamación.  Como de costumbre, todas las propuestas de la 4T son denostadas, pero las que se han llevado a cabo marchan perfectamente, aún con las piedras que han puesto en el camino, muchos mexicanos ya nos vemos beneficiados por ellas, principalmente los trabajadores y el que lo niegue es porque está  ardido y eso no le permite que sus neuronas funcionen correctamente.",mixto_neutral
UgzHLfvWzJ17s-hZMEZ4AaABAg,@WesleyWoods-gh4ch,0,False,😂😂 SEguiran trabajando HASTA EN DOMINGO ESCLAVOS!!!!!!!!!,mixto_neutral
UgyTFMv8Qxci1NF3oUN4AaABAg,@UcanHdz,0,False,La falta de una reforma REAL de 40h que la presidente NO CUMPLIÓ es una traición a la patria,mixto_neutral
UgyKFsVo_pbXEDcs1014AaABAg,@TonyX11X,0,False,Fue pura populacheria.,mixto_neutral
UgwkTKEt38tTrlHGytZ4AaABAg,@ricardotovar9035,0,False,Hora de mudarnos de pais,mixto_neutral
UgwLaOcbFR8e5VO-JXB4AaABAg,@ricardotovar9035,0,False,Con esta 4stupudes se le puede caer la campaña de claudia,mixto_neutral
Ugy-XaO7Pv8XreNNdad4AaABAg,@ricardotovar9035,0,False,"Lo siento claudia, si llega un partido con 40 horas y dos días de descanso me cambio de mando 🖐🖐🖐",mixto_neutral
Ugw18jFG3yTShERLtYl4AaABAg,@franciscovazquezrico721,0,False,😂 es de celebrar cómo les  ven la cara de pnd3j0s y siguen aplaudiendo a morena jajaja... traguense esos sapos 😂,mixto_neutral
UgzPMOnzFXM_QBnwZNV4AaABAg,@rl7233,0,False,La gente quiere trabajar para llevar comida a sus casas. Estos tipos lo vuelven más difícil,mixto_neutral
UgyjyuEsfCQMAgjJPd14AaABAg,@charlienova8413,0,False,En Argentina la elevation a 12 horas sin horas extras a lo mejor deberiamos irnos para alla? O Que piensan? Porque al parecer nada les embona. Pero Pues hay que esperar porque asi solo con tu palabra sin ninguna Prueba de lo Que dices pues nomas no.,favorable_positivo
UgzQD7xV2WB9bxOtUsB4AaABAg,@JUANCASTILLO-h8o,0,False,Pinche gobierno!!!!!!,mixto_neutral
UgxWXAmgcbAvevsKDCB4AaABAg,@dvoraklovelace2801,0,False,Espero con esto entiendan que el gobierno solo trabaja para los empresarios,mixto_neutral
UgzEaCXZ5X1wVtTUfz14AaABAg,@antoniosamperio405,0,False,"Es una estafa, no fuera una reforma de aumento salarial y vacacional del senado y servidores publicos porque ahí si cambia la cosa y la escriben bien, se blinda contra cualquier incomveniente y se aprueba en cinco minutos sin tanto jaleo",mixto_neutral
UgyqvuRCkSNkZYqfP1R4AaABAg,@JoseArturoCabrera-l6e9w,0,False,Si no estamos de acuerdo tenemos que levantar la voz quien manda unos cuantos guevones qué están en el cenado o el pueblo ya lo dijo el presidente Lopez obrador el pueblo es el que manda,favorable_positivo
